Title,Description,Manual,Price,test_str,bart-large-mnli,mDeBERTa-v3-base-mnli-xnli,DeBERTa-v3-base-mnli-fever-anli,deberta-v3-base-zeroshot-v1.1-all-33
AFRATA KEFTEDAKIA,"PYLOS’ light-as-air meatballs, pan-fried in olive oil",vegetarian,13,"AFRATA KEFTEDAKIA : PYLOS’ light-as-air meatballs, pan-fried in olive oil",meat,meat,meat,meat
GARIDES OUZO,large shrimp cooked in a light ouzo and tomato cream sauce,not vegetarian,18,GARIDES OUZO : large shrimp cooked in a light ouzo and tomato cream sauce,meat,vegetarian,meat,meat
SAGANAKI TOU MERAKLI,three greek cheeses melted in a clay pot,vegetarian,13,SAGANAKI TOU MERAKLI : three greek cheeses melted in a clay pot,meat,vegetarian,vegetarian,vegetarian
HTAPOTHI SCHARAS,"classic grilled, marinated octopus with a balsamic reduction sauce and capers",not vegetarian,,"HTAPOTHI SCHARAS : classic grilled, marinated octopus with a balsamic reduction sauce and capers",meat,meat,meat,vegetarian
GREEK YIAYIA’S FRIED POTATOES,wedges of handcut fried potatoes served with grated greek sheep’s milk cheese and oregano,vegetarian,8,GREEK YIAYIA’S FRIED POTATOES : wedges of handcut fried potatoes served with grated greek sheep’s milk cheese and oregano,meat,vegetarian,vegetarian,vegetarian
SPANAKORIZO,classic spinach-rice lemon pilaf served with crumbled feta,vegetarian,,SPANAKORIZO : classic spinach-rice lemon pilaf served with crumbled feta,vegetarian,vegetarian,vegetarian,vegetarian
PASTITSIO,PYLOS’ terrine of baked pasta layered with aromatic meat sauce and béchamel,not vegetarian,20,PASTITSIO : PYLOS’ terrine of baked pasta layered with aromatic meat sauce and béchamel,meat,meat,meat,meat
MOUSSAKA,"layers of lightly sautéed eggplant, zucchini and potato baked in a clay dish with aromatic ground meat sauce and béchamel",not vegetarian,,"MOUSSAKA : layers of lightly sautéed eggplant, zucchini and potato baked in a clay dish with aromatic ground meat sauce and béchamel",meat,vegetarian,meat,vegetarian
DIPS,"comes with pita; LABNEH za’atar; MUHAMMARA roasted red pepper, walnut; MATBUCHA tomato confit, smoked paprika",vegetarian,11 (each) / 29 (all three),"DIPS : comes with pita; LABNEH za’atar; MUHAMMARA roasted red pepper, walnut; MATBUCHA tomato confit, smoked paprika",vegetarian,vegetarian,vegetarian,vegetarian
FENNEL & PEAR,"celery, pecorino, breadcrumbs",vegetarian,22,"FENNEL & PEAR : celery, pecorino, breadcrumbs",vegetarian,vegetarian,vegetarian,vegetarian
ENDIVE,"radicchio, apples, pecan, gorgonzola",vegetarian,24,"ENDIVE : radicchio, apples, pecan, gorgonzola",vegetarian,vegetarian,vegetarian,vegetarian
SCALLOP CRUDO,"brown butter, gooseberries, meyer lemon",vegetarian,26,"SCALLOP CRUDO : brown butter, gooseberries, meyer lemon",meat,vegetarian,meat,vegetarian
MUSHROOM BUREKA,black truffle butter (add bureka +6),not vegetarian,24,MUSHROOM BUREKA : black truffle butter (add bureka +6),meat,vegetarian,meat,vegetarian
PARSNIP RISOTTO,"parmesan, fried sage",vegetarian,28,"PARSNIP RISOTTO : parmesan, fried sage",vegetarian,vegetarian,meat,meat
LAMB KEBAB,"malawach, sumac onion, zhoug, tahini (add skewer +15)",not vegetarian,33,"LAMB KEBAB : malawach, sumac onion, zhoug, tahini (add skewer +15)",meat,vegetarian,meat,meat
HARISSA CHICKEN,"tzatziki, castelvetrano olives, pine nuts",not vegetarian,36,"HARISSA CHICKEN : tzatziki, castelvetrano olives, pine nuts",meat,meat,meat,meat
DUCK CONFIT HARRIRA,"spaghetti squash, chickpeas, cilantro",not vegetarian,32,"DUCK CONFIT HARRIRA : spaghetti squash, chickpeas, cilantro",meat,vegetarian,vegetarian,vegetarian
WHOLE BRANZINO,"braised leeks, seaweed butter",not vegetarian,46,"WHOLE BRANZINO : braised leeks, seaweed butter",vegetarian,vegetarian,meat,vegetarian
misticanza,"castelfranco, rossa del veneto, escarole, capers, focaccia croutons, pecorino",vegetarian,22,"misticanza : castelfranco, rossa del veneto, escarole, capers, focaccia croutons, pecorino",meat,vegetarian,vegetarian,vegetarian
roasted honeynut squash,"taleggio, hazelnuts, brown butter, cantucci, spigarello",vegetarian,23,"roasted honeynut squash : taleggio, hazelnuts, brown butter, cantucci, spigarello",meat,vegetarian,vegetarian,vegetarian
suppli,"white truffle, bufala mozzarella, porcini",vegetarian,26,"suppli : white truffle, bufala mozzarella, porcini",meat,vegetarian,meat,vegetarian
midollo,"roasted bone marrow, beef tartare, celery root",not vegetarian,25,"midollo : roasted bone marrow, beef tartare, celery root",meat,meat,meat,meat
cappelletti,"roasted chestnut, parmigiano, radicchio, brown butter",vegetarian,35,"cappelletti : roasted chestnut, parmigiano, radicchio, brown butter",meat,vegetarian,meat,vegetarian
busiate,"roasted garlic, parsley, pepperoncino, lemon",vegetarian,28,"busiate : roasted garlic, parsley, pepperoncino, lemon",vegetarian,vegetarian,vegetarian,vegetarian
agnolotti,"short rib, duck jus, chive",not vegetarian,38,"agnolotti : short rib, duck jus, chive",meat,meat,meat,meat
lasagna,"rabbit & veal ragu, chervil, almonds, bufala mozzarella",not vegetarian,28,"lasagna : rabbit & veal ragu, chervil, almonds, bufala mozzarella",meat,meat,meat,meat
Roman Classics,"cacio e pepe, alla gricia, alla carbonara, all'amatriciana",not vegetarian,,"Roman Classics : cacio e pepe, alla gricia, alla carbonara, all'amatriciana",meat,meat,meat,vegetarian
lamb porterhouse,"creamy polenta, tardivo salad, mirto",not vegetarian,46,"lamb porterhouse : creamy polenta, tardivo salad, mirto",meat,meat,meat,meat
rainbow trout,"summer potatoes, lemon curd, Calabrian chili",not vegetarian,48,"rainbow trout : summer potatoes, lemon curd, Calabrian chili",meat,vegetarian,meat,meat
maritozzo,"sweet yeasted brioche, Chantilly creme, citrus",vegetarian,12,"maritozzo : sweet yeasted brioche, Chantilly creme, citrus",meat,vegetarian,vegetarian,vegetarian
gelati & sorbetti,one scoop (flavors change daily),vegetarian,6,gelati & sorbetti : one scoop (flavors change daily),vegetarian,vegetarian,vegetarian,vegetarian
Broccolini,garlic & almonds,vegetarian,14,Broccolini : garlic & almonds,meat,vegetarian,vegetarian,vegetarian
Roast kohlrabi,sugar snap peas & yogurt,vegetarian,16,Roast kohlrabi : sugar snap peas & yogurt,vegetarian,vegetarian,vegetarian,vegetarian
Crispy yams,persian lime aioli,vegetarian,16,Crispy yams : persian lime aioli,vegetarian,vegetarian,vegetarian,vegetarian
Beets,"pistachio, feta cheese",vegetarian,17,"Beets : pistachio, feta cheese",vegetarian,vegetarian,vegetarian,vegetarian
Market Salad,"fennel, radish & chickpea",vegetarian,17,"Market Salad : fennel, radish & chickpea",vegetarian,vegetarian,vegetarian,vegetarian
Heirloom cauliflower,herb tahini & pomegranate,vegetarian,29,Heirloom cauliflower : herb tahini & pomegranate,vegetarian,vegetarian,vegetarian,vegetarian
Crispy quail,"tahini yogurt, pickled egg",not vegetarian,37,"Crispy quail : tahini yogurt, pickled egg",meat,vegetarian,meat,meat
Seared tuna,"sheep yogurt, tomato & chili",not vegetarian,37,"Seared tuna : sheep yogurt, tomato & chili",meat,vegetarian,meat,meat
Dorade,grilled & butterflied,not vegetarian,42,Dorade : grilled & butterflied,meat,meat,meat,meat
Half chicken,breadcrumbs,not vegetarian,34,Half chicken : breadcrumbs,meat,meat,meat,meat
Smoked lamb shawarma,labne & herbs,not vegetarian,38,Smoked lamb shawarma : labne & herbs,meat,meat,meat,meat
TORO SSAM BAP,"Fatty Tuna, Scrambled Egg, Tobiko, Shallots, Jalapeño, Toasted Seaweed, Golden Osetra Caviar",not vegetarian,55,"TORO SSAM BAP : Fatty Tuna, Scrambled Egg, Tobiko, Shallots, Jalapeño, Toasted Seaweed, Golden Osetra Caviar",meat,meat,meat,meat
TRUFFLE SCALLOP,"Scallop Hwe, Truffle Soy, Pickled Radish, Truffle Aioli, Shimeji Mushrooms, Burgundy Truffle",not vegetarian,39,"TRUFFLE SCALLOP : Scallop Hwe, Truffle Soy, Pickled Radish, Truffle Aioli, Shimeji Mushrooms, Burgundy Truffle",meat,vegetarian,vegetarian,vegetarian
CEVICHE,"Assorted Fish, White Radish Dressing, Avocado, Lime, Red Onion, Jalapeño",not vegetarian,23,"CEVICHE : Assorted Fish, White Radish Dressing, Avocado, Lime, Red Onion, Jalapeño",vegetarian,vegetarian,vegetarian,vegetarian
AMBERJACK & ONION,"Amberjack Hwe, Cucumber, Radish, Serrano, Pearl Onion, Soy Bean Dressing",not vegetarian,27,"AMBERJACK & ONION : Amberjack Hwe, Cucumber, Radish, Serrano, Pearl Onion, Soy Bean Dressing",meat,vegetarian,vegetarian,vegetarian
FLUKE HWE,"Wild Fluke, Red Onion, Cucumber, Myoga, Olive Oil “Dongchimi” Emulsion, Plum Cho Gochujang",not vegetarian,25,"FLUKE HWE : Wild Fluke, Red Onion, Cucumber, Myoga, Olive Oil “Dongchimi” Emulsion, Plum Cho Gochujang",meat,vegetarian,vegetarian,vegetarian
CLAM & SEABREAM,"Manilla Clams, Sea Bream, Serrano Pepper, Olive Oil, Dill",not vegetarian,26,"CLAM & SEABREAM : Manilla Clams, Sea Bream, Serrano Pepper, Olive Oil, Dill",meat,vegetarian,meat,vegetarian
JEJU FRIED CHIKIN,"2pc Chicken, Onion Powder, Yogurt Dip, Caviar",not vegetarian,31,"JEJU FRIED CHIKIN : 2pc Chicken, Onion Powder, Yogurt Dip, Caviar",meat,meat,meat,meat
JA JANG STYLE RIBS,"Half Rack St. Louis Style Pork Ribs, Maple - Black Bean Glaze, Banchan",not vegetarian,33,"JA JANG STYLE RIBS : Half Rack St. Louis Style Pork Ribs, Maple - Black Bean Glaze, Banchan",meat,meat,meat,meat
GOCHUJANG BOKUM,"Beef Ragu, Iceberg Lettuce, Pickled Mustard, Palae Seaweed, Potato Crisps",not vegetarian,13,"GOCHUJANG BOKUM : Beef Ragu, Iceberg Lettuce, Pickled Mustard, Palae Seaweed, Potato Crisps",meat,meat,meat,meat
WAGYU RAMYUN,"A Rich Veal Bone Broth, Raw Miyazaki A5 Wagyu Brisket, Kikurage, Enoki, Scallion Oil, Sesame, Chili Beef Ragu",not vegetarian,45,"WAGYU RAMYUN : A Rich Veal Bone Broth, Raw Miyazaki A5 Wagyu Brisket, Kikurage, Enoki, Scallion Oil, Sesame, Chili Beef Ragu",meat,meat,meat,meat
GOCHU RAMYUN,"A Rich Spicy Pork Bone Broth, Pork Belly, White Kimchi, Sauce “Ko”mericaine, Charred Scallion Oil",not vegetarian,23,"GOCHU RAMYUN : A Rich Spicy Pork Bone Broth, Pork Belly, White Kimchi, Sauce “Ko”mericaine, Charred Scallion Oil",meat,meat,meat,meat
FAMILY RAMYUN,"A Rich Pork Bone Broth, Scallion, Porchetta, Shrimp, Pickled Jalapeño, Wood Ear Mushroom, Calabrian Chili",not vegetarian,23,"FAMILY RAMYUN : A Rich Pork Bone Broth, Scallion, Porchetta, Shrimp, Pickled Jalapeño, Wood Ear Mushroom, Calabrian Chili",meat,meat,meat,meat
MUSHROOM RAMYUN,"Seasonal Mushrooms, Parmesan Foam, Lime, Chervil, Garlic Chips, Pickled Garlic",vegetarian,27,"MUSHROOM RAMYUN : Seasonal Mushrooms, Parmesan Foam, Lime, Chervil, Garlic Chips, Pickled Garlic",meat,vegetarian,vegetarian,vegetarian
LOBSTER MYUN,"Lobster, “Sauce Américaine”, Calabrian Chili, Soy Milk, Lobster Emulsion",not vegetarian,36,"LOBSTER MYUN : Lobster, “Sauce Américaine”, Calabrian Chili, Soy Milk, Lobster Emulsion",meat,vegetarian,meat,meat
LAMB JA JANG MYUN,"Elysian Field Lamb Ragu, Black Bean Sauce, Szechuan, Pickled Onion, Herbs, Cucumber",not vegetarian,27,"LAMB JA JANG MYUN : Elysian Field Lamb Ragu, Black Bean Sauce, Szechuan, Pickled Onion, Herbs, Cucumber",meat,meat,meat,meat
DONKATSU,"Berkshire Pork, Tomato Mustard Reduction, Seared Maitake, Cole Slaw",not vegetarian,38,"DONKATSU : Berkshire Pork, Tomato Mustard Reduction, Seared Maitake, Cole Slaw",meat,meat,meat,meat
GRILLED OCEAN TROUT,"Spicy Cod Roe “Gribiche”, Trout Roe, Jalapeño",not vegetarian,34,"GRILLED OCEAN TROUT : Spicy Cod Roe “Gribiche”, Trout Roe, Jalapeño",meat,meat,meat,meat
AMERICAN WAGYU RIBEYE,"Chimichurri, Romesco, Ssam, Pickles",not vegetarian,6/oz,"AMERICAN WAGYU RIBEYE : Chimichurri, Romesco, Ssam, Pickles",meat,vegetarian,meat,vegetarian
ELYSIAN FARM RACK OF LAMB,"Pan Fried Fingerling Potatoes, Truffle Vinaigrette Salad, Pickled Jalapeño, Sesame Dipping Sauce",not vegetarian,150,"ELYSIAN FARM RACK OF LAMB : Pan Fried Fingerling Potatoes, Truffle Vinaigrette Salad, Pickled Jalapeño, Sesame Dipping Sauce",meat,meat,meat,meat
MARINARA,"San Marzano Tomatoes, Amalfi Wild Oregano, Garlic, Basil, Sicilian Sea Salt, EVOO",vegetarian,,"MARINARA : San Marzano Tomatoes, Amalfi Wild Oregano, Garlic, Basil, Sicilian Sea Salt, EVOO",meat,vegetarian,vegetarian,vegetarian
MARGHERITA,"San Marzano Tomatoes, Buffalo Mozzarella DOP, Basil, Sicilian Sea Salt, EVOO",vegetarian,,"MARGHERITA : San Marzano Tomatoes, Buffalo Mozzarella DOP, Basil, Sicilian Sea Salt, EVOO",meat,vegetarian,vegetarian,vegetarian
BIANCA,"Buffalo Mozzarella DOP, Garlic, Basil, Sicilian Sea Salt, EVOO",vegetarian,,"BIANCA : Buffalo Mozzarella DOP, Garlic, Basil, Sicilian Sea Salt, EVOO",meat,vegetarian,vegetarian,vegetarian
FILETTI,"Cherry Tomatoes, Buffalo Mozzarella DOP, Garlic, Basil, Sicilian Sea Salt, EVOO",vegetarian,,"FILETTI : Cherry Tomatoes, Buffalo Mozzarella DOP, Garlic, Basil, Sicilian Sea Salt, EVOO",meat,vegetarian,vegetarian,vegetarian
COSACCA,"San Marzano Tomatoes, Pecorino Romano, Basil, Sicilian Sea Salt, EVOO",vegetarian,,"COSACCA : San Marzano Tomatoes, Pecorino Romano, Basil, Sicilian Sea Salt, EVOO",vegetarian,vegetarian,vegetarian,vegetarian
SPECIAL PIZZA,Rotates Weekly,vegetarian,,SPECIAL PIZZA : Rotates Weekly,vegetarian,vegetarian,meat,meat
Vermicelli Delight,Korean Sweet Potato Noodles With Assorted Vegetables Marinated With Soy Sauce,vegetarian,16,Vermicelli Delight : Korean Sweet Potato Noodles With Assorted Vegetables Marinated With Soy Sauce,vegetarian,vegetarian,vegetarian,vegetarian
Spicy Korean Cauliflower Bites,With Vegan Mayonnaise Dip,vegetarian,16,Spicy Korean Cauliflower Bites : With Vegan Mayonnaise Dip,vegetarian,vegetarian,vegetarian,vegetarian
Spicy Sesame Leaf Tofu Patties,Minced Oyster Mushrooms And Tofu Wrapped In Sesame Leaves,vegetarian,18,Spicy Sesame Leaf Tofu Patties : Minced Oyster Mushrooms And Tofu Wrapped In Sesame Leaves,meat,vegetarian,vegetarian,vegetarian
Stuffed Shiitake Mushrooms,no description,vegetarian,18,Stuffed Shiitake Mushrooms : no description,meat,vegetarian,vegetarian,vegetarian
Korean Pancakes Platter,"Leek, Kimchi Mushroom & Mung Bean Pancakes With Bean Sprouts And Kabocha Pumpkin",vegetarian,20,"Korean Pancakes Platter : Leek, Kimchi Mushroom & Mung Bean Pancakes With Bean Sprouts And Kabocha Pumpkin",meat,vegetarian,vegetarian,vegetarian
Organic Wheat Free Kale Pancakes,Made With Sweet Rice Flour,vegetarian,19,Organic Wheat Free Kale Pancakes : Made With Sweet Rice Flour,vegetarian,vegetarian,vegetarian,vegetarian
Plant Based Korean ‘Bulgogi’ Bossam Bites,Plant Based ‘Bulgogi’with Pickled Radish And Mushrooms In Spicy Korean Blackraspberry Sauce,vegetarian,18,Plant Based Korean ‘Bulgogi’ Bossam Bites : Plant Based ‘Bulgogi’with Pickled Radish And Mushrooms In Spicy Korean Blackraspberry Sauce,meat,meat,vegetarian,vegetarian
Korean Kochi Skewers,"Skewers Featuring Mushroom Head, Asparagus, Scallion And Sweet Chilli",vegetarian,18,"Korean Kochi Skewers : Skewers Featuring Mushroom Head, Asparagus, Scallion And Sweet Chilli",meat,vegetarian,vegetarian,vegetarian
Fritters Galore,"Crispy Batter Fried Todok, Sweet Potato, Kabocha Pumpkin, Taro, Broccoli, Beet & Onion",vegetarian,21,"Fritters Galore : Crispy Batter Fried Todok, Sweet Potato, Kabocha Pumpkin, Taro, Broccoli, Beet & Onion",meat,vegetarian,vegetarian,vegetarian
Maitake Mushroom Fritters,Organic Maitake Mushrooms Deep Fried In Crispy Batter,vegetarian,23,Maitake Mushroom Fritters : Organic Maitake Mushrooms Deep Fried In Crispy Batter,meat,vegetarian,vegetarian,vegetarian
Combination Rolls,"Buckwheat Noodle Rolls, Seaweed Rolls, Mushroom Rolls And Kimchi Vermicelli Rolls",vegetarian,21,"Combination Rolls : Buckwheat Noodle Rolls, Seaweed Rolls, Mushroom Rolls And Kimchi Vermicelli Rolls",vegetarian,vegetarian,vegetarian,vegetarian
HanGawi Stone Bowl Rice,Assortment Of Vegetables With Hot Chili Paste On The Side,vegetarian,26,HanGawi Stone Bowl Rice : Assortment Of Vegetables With Hot Chili Paste On The Side,vegetarian,vegetarian,vegetarian,vegetarian
Spicy Kimchi Stone Bowl Rice,Spicy Preserved Korean Cabbage With Vegetables And Mushrooms,vegetarian,26,Spicy Kimchi Stone Bowl Rice : Spicy Preserved Korean Cabbage With Vegetables And Mushrooms,vegetarian,vegetarian,vegetarian,vegetarian
Avocado Stone Bowl Rice,"Avocado With Vegetables, Mushrooms And Mountain Greens With Miso Sauce On The Side",vegetarian,26,"Avocado Stone Bowl Rice : Avocado With Vegetables, Mushrooms And Mountain Greens With Miso Sauce On The Side",vegetarian,vegetarian,vegetarian,vegetarian
Zen Stone Bowl Rice,"Wild Mountain Greens With Vegetables, And Mushrooms, Served With Organic Brown Rice",vegetarian,29,"Zen Stone Bowl Rice : Wild Mountain Greens With Vegetables, And Mushrooms, Served With Organic Brown Rice",vegetarian,vegetarian,vegetarian,vegetarian
Plant Based Korean ‘Bulgogi’ Stone Bowl Rice,"Plant Based ‘Bulgogi’ With Sesame Leaves, Vegetables And Mushrooms",vegetarian,29,"Plant Based Korean ‘Bulgogi’ Stone Bowl Rice : Plant Based ‘Bulgogi’ With Sesame Leaves, Vegetables And Mushrooms",vegetarian,vegetarian,vegetarian,vegetarian
Tofu Stone Bowl Rice With Sesame Leaves,"Tofu Crumbles, Sesame Leaves, Mushrooms And Vegetables With Hot Chili Paste On The Side",vegetarian,29,"Tofu Stone Bowl Rice With Sesame Leaves : Tofu Crumbles, Sesame Leaves, Mushrooms And Vegetables With Hot Chili Paste On The Side",vegetarian,vegetarian,vegetarian,vegetarian
Mushroom Stone Bowl Rice With Black Truffle Paste,"Variety Of Mushrooms, Gingko Nuts, Chestnut, Black Truffle Paste In Spicy Truffle Sauce",vegetarian,35,"Mushroom Stone Bowl Rice With Black Truffle Paste : Variety Of Mushrooms, Gingko Nuts, Chestnut, Black Truffle Paste In Spicy Truffle Sauce",meat,vegetarian,vegetarian,vegetarian
Vegetable Dumplings,"Stuffed With Vegetables, Mushrooms, Tofu And Vermicelli. Served Steamed Or Fried",vegetarian,15,"Vegetable Dumplings : Stuffed With Vegetables, Mushrooms, Tofu And Vermicelli. Served Steamed Or Fried",vegetarian,vegetarian,vegetarian,vegetarian
Spicy Baby Dumplings,"Stuffed With Vegetables, Mushrooms, Tofu And Vermicelli. With Special Spicy Sauce",vegetarian,15,"Spicy Baby Dumplings : Stuffed With Vegetables, Mushrooms, Tofu And Vermicelli. With Special Spicy Sauce",vegetarian,vegetarian,vegetarian,vegetarian
Kale Dumplings In Tofu Skin Wrap,"Kale, Tofu, Edamame Beans And Vegetables Wrapped In Tofu Skin",vegetarian,17,"Kale Dumplings In Tofu Skin Wrap : Kale, Tofu, Edamame Beans And Vegetables Wrapped In Tofu Skin",vegetarian,vegetarian,vegetarian,vegetarian
Black Truffle Dumplings,"Stuffed With Variety Of Mushrooms, Tofu And Black Truffle Paste With Truffle Oil Sauce",vegetarian,20,"Black Truffle Dumplings : Stuffed With Variety Of Mushrooms, Tofu And Black Truffle Paste With Truffle Oil Sauce",meat,vegetarian,vegetarian,vegetarian
Spicy Kale And Broccoli Kimchi Salad,With Red Beets And Tofu,vegetarian,16,Spicy Kale And Broccoli Kimchi Salad : With Red Beets And Tofu,vegetarian,vegetarian,vegetarian,vegetarian
Acorn Noodles Salad,"Acorn Noodles, Mix Greens And Avocado Fritter",vegetarian,17,"Acorn Noodles Salad : Acorn Noodles, Mix Greens And Avocado Fritter",vegetarian,vegetarian,vegetarian,vegetarian
Organic Dandelion And Avocado Salad,With Taro Fritters And Ginger Mustard Dressing,vegetarian,17,Organic Dandelion And Avocado Salad : With Taro Fritters And Ginger Mustard Dressing,vegetarian,vegetarian,vegetarian,vegetarian
Todok Salad,"Fresh Todok (Korean Root Vegetable) With Watercress, Cabbage And Carrots In Bean Paste Lemon Dressing",vegetarian,20,"Todok Salad : Fresh Todok (Korean Root Vegetable) With Watercress, Cabbage And Carrots In Bean Paste Lemon Dressing",vegetarian,vegetarian,vegetarian,vegetarian
