Title,Description,Manual,Price,test_str,bart-large-mnli,mDeBERTa-v3-base-mnli-xnli,DeBERTa-v3-base-mnli-fever-anli,deberta-v3-base-zeroshot-v1.1-all-33
HOUSE SALAMI & CHEESE,"Savory Pizzelles, Crescenza Cheese, Sicilian Honey",not vegetarian,15,"HOUSE SALAMI & CHEESE : Savory Pizzelles, Crescenza Cheese, Sicilian Honey",meat,vegetarian,meat,vegetarian
SCALLOP CRUDO,"Pink Apples, Italian Basil, Smoked Pine Nut Brodo",not vegetarian,21,"SCALLOP CRUDO : Pink Apples, Italian Basil, Smoked Pine Nut Brodo",meat,vegetarian,vegetarian,vegetarian
TONNATO VITELLO,"Spicy Veal Tartare, Tuna Carpaccio",not vegetarian,20,"TONNATO VITELLO : Spicy Veal Tartare, Tuna Carpaccio",meat,meat,meat,meat
CHRYSANTHEMUM SALAD,"Garlic, Sesame, Parmesan",vegetarian,21,"CHRYSANTHEMUM SALAD : Garlic, Sesame, Parmesan",vegetarian,vegetarian,vegetarian,vegetarian
SPICY CANTALOUPE & COPPA,"Spiced Almonds, Sheep's Cheese, Thai Basil",not vegetarian,19,"SPICY CANTALOUPE & COPPA : Spiced Almonds, Sheep's Cheese, Thai Basil",meat,vegetarian,vegetarian,vegetarian
BBQ CALAMARI,"Pepperoni Fried Rice, Herbed Labneh",not vegetarian,19,"BBQ CALAMARI : Pepperoni Fried Rice, Herbed Labneh",meat,meat,meat,meat
BUFFALO MILK CARAMELLE,"Black Sesame, Candied Kumquat",vegetarian,28,"BUFFALO MILK CARAMELLE : Black Sesame, Candied Kumquat",meat,vegetarian,meat,meat
STRACCHINO GNOCCHI,"Broccoli Rabe, Crispy Garlic, Sharp Provolone",vegetarian,28,"STRACCHINO GNOCCHI : Broccoli Rabe, Crispy Garlic, Sharp Provolone",meat,vegetarian,vegetarian,vegetarian
SORPRESINE & SMOKED MUSSELS,"Peroni, Pimenton, Cilantro Macho",not vegetarian,27,"SORPRESINE & SMOKED MUSSELS : Peroni, Pimenton, Cilantro Macho",meat,meat,meat,meat
SOURDOUGH PASTA CACCIATORE,"Mezcal-Braised Chicken, Nduja, Sicilian Olives",not vegetarian,29,"SOURDOUGH PASTA CACCIATORE : Mezcal-Braised Chicken, Nduja, Sicilian Olives",meat,meat,meat,meat
GARGANELLI GIGANTI,"Broken Meatball Ragu, Guanciale, Pecorino",not vegetarian,29,"GARGANELLI GIGANTI : Broken Meatball Ragu, Guanciale, Pecorino",meat,meat,meat,meat
SPICED ORATA ALLA GRIGLIA,"Sicilian Saffron, Toasted Almond, Fennel Buttermilk",not vegetarian,34,"SPICED ORATA ALLA GRIGLIA : Sicilian Saffron, Toasted Almond, Fennel Buttermilk",meat,vegetarian,vegetarian,vegetarian
CHICKEN SCARPARIELLO,"Blackened Sausage, Capocollo, Anaheim Chilies",not vegetarian,31,"CHICKEN SCARPARIELLO : Blackened Sausage, Capocollo, Anaheim Chilies",meat,meat,meat,meat
VEAL 'DA PEPI',"Horseradish, Speck, Caraway",not vegetarian,39,"VEAL 'DA PEPI' : Horseradish, Speck, Caraway",vegetarian,vegetarian,vegetarian,vegetarian
SHELL STEAK AL LIMONE,"Charred, Cured & Confit Lemons",not vegetarian,39,"SHELL STEAK AL LIMONE : Charred, Cured & Confit Lemons",meat,meat,meat,meat
GRILLED PORK SHOULDER*,"Gigante Beans all' Amatriciana, Red Dandelion",not vegetarian,33,"GRILLED PORK SHOULDER* : Gigante Beans all' Amatriciana, Red Dandelion",meat,meat,meat,meat
OUR LASAGNA FOR TWO,"Italian Sausage Bolognese, Whipped Robiolina",not vegetarian,68,"OUR LASAGNA FOR TWO : Italian Sausage Bolognese, Whipped Robiolina",meat,meat,meat,meat
WHOLE ROASTED LOBSTER FOR TWO*,"Smoked Vodka Sauce, Spicy Polenta Tortelli, Lobster Polpette",not vegetarian,135,"WHOLE ROASTED LOBSTER FOR TWO* : Smoked Vodka Sauce, Spicy Polenta Tortelli, Lobster Polpette",meat,meat,meat,meat
JAPANESE SWEET POTATOES,"Sumac, Creamy Italian",vegetarian,14,"JAPANESE SWEET POTATOES : Sumac, Creamy Italian",meat,vegetarian,vegetarian,vegetarian
BROCCOLI DI CICCIO,"Black Garlic Aglio e Olio, Pecorino, Hazelnuts",vegetarian,14,"BROCCOLI DI CICCIO : Black Garlic Aglio e Olio, Pecorino, Hazelnuts",meat,vegetarian,vegetarian,vegetarian
CAULIFLOWER FRANCESCO,Frank's Red Hot Oreganata,vegetarian,12,CAULIFLOWER FRANCESCO : Frank's Red Hot Oreganata,meat,vegetarian,vegetarian,vegetarian
CARAMELIZED PEAR SORBETTO,"Mascarpone Granita, Browned Butter, Amaretto",vegetarian,12,"CARAMELIZED PEAR SORBETTO : Mascarpone Granita, Browned Butter, Amaretto",meat,vegetarian,meat,vegetarian
FIOR DI LATTE MOCHI,"Taggiasca Olive Oil, Sea Salt",vegetarian,10,"FIOR DI LATTE MOCHI : Taggiasca Olive Oil, Sea Salt",meat,vegetarian,vegetarian,vegetarian
BLACK COCOA TIRAMISU,"Marsala Caramel, Crispy Feuilletine",vegetarian,14,"BLACK COCOA TIRAMISU : Marsala Caramel, Crispy Feuilletine",meat,vegetarian,vegetarian,vegetarian
TZATZIKI,"yogurt, dill, cucumber",vegetarian,,"TZATZIKI : yogurt, dill, cucumber",vegetarian,vegetarian,vegetarian,vegetarian
MELITZANOSALATA,"smoked eggplant, tahini, garlic",vegetarian,,"MELITZANOSALATA : smoked eggplant, tahini, garlic",meat,vegetarian,vegetarian,vegetarian
MUHAMARA,"roasted red pepper, pomegranate, walnuts",vegetarian,,"MUHAMARA : roasted red pepper, pomegranate, walnuts",meat,vegetarian,vegetarian,vegetarian
HUMMUS,"tahini, parsley, garlic, lemon",vegetarian,,"HUMMUS : tahini, parsley, garlic, lemon",meat,vegetarian,vegetarian,vegetarian
KOPANISTI,"whipped spicy feta, chili oil",vegetarian,,"KOPANISTI : whipped spicy feta, chili oil",meat,vegetarian,vegetarian,vegetarian
LOLA,"tomatoes, cucumber, olives, feta",vegetarian,26,"LOLA : tomatoes, cucumber, olives, feta",vegetarian,vegetarian,vegetarian,vegetarian
AEGEAN,"kale, brussels sprouts",vegetarian,19,"AEGEAN : kale, brussels sprouts",vegetarian,vegetarian,vegetarian,vegetarian
SANTORINI,"baby gem, roasted corn, lardon, spicy feta, green goddess",not vegetarian,22,"SANTORINI : baby gem, roasted corn, lardon, spicy feta, green goddess",vegetarian,vegetarian,vegetarian,vegetarian
GRILLED EGGPLANT,"tzatziki, pickled green tomatoes",vegetarian,18,"GRILLED EGGPLANT : tzatziki, pickled green tomatoes",meat,meat,meat,meat
TOASTED HALLOUMI,"sesame, honey",vegetarian,19,"TOASTED HALLOUMI : sesame, honey",meat,vegetarian,vegetarian,vegetarian
SAGANAKI FONDUE,"feta, graviera, manouri, pepper jam",vegetarian,22,"SAGANAKI FONDUE : feta, graviera, manouri, pepper jam",meat,vegetarian,vegetarian,vegetarian
SPANAKOPITA SPRING ROLLS,"spinach, mint, parsley, leeks, feta",vegetarian,20,"SPANAKOPITA SPRING ROLLS : spinach, mint, parsley, leeks, feta",vegetarian,vegetarian,vegetarian,vegetarian
GRILLED OCTOPUS,hummus,not vegetarian,28,GRILLED OCTOPUS : hummus,meat,vegetarian,meat,meat
CHICKEN GYRO BAO BUNS,"pickled cucumbers, tzatziki",not vegetarian,22,"CHICKEN GYRO BAO BUNS : pickled cucumbers, tzatziki",meat,meat,meat,meat
TUNA TARTARE,"yuzu, calabrian chili, shallots",not vegetarian,26,"TUNA TARTARE : yuzu, calabrian chili, shallots",vegetarian,vegetarian,vegetarian,vegetarian
LAMB KEFTEDES,"spiced lamb, pickled onion, tabouleh",not vegetarian,22,"LAMB KEFTEDES : spiced lamb, pickled onion, tabouleh",meat,meat,meat,meat
CHICKEN SOUVLAKI,"grilled vegetables, baldo rice",not vegetarian,36,"CHICKEN SOUVLAKI : grilled vegetables, baldo rice",meat,vegetarian,meat,meat
ROASTED KING SALMON,"caper vinaigrette, cauliflower puree, spinach",not vegetarian,34,"ROASTED KING SALMON : caper vinaigrette, cauliflower puree, spinach",meat,vegetarian,meat,meat
SHRIMP ORZO,"tomato, buttered leeks, ouzo",not vegetarian,38,"SHRIMP ORZO : tomato, buttered leeks, ouzo",meat,vegetarian,meat,vegetarian
LAVRAKI,whole mediterranean sea bass,not vegetarian,82,LAVRAKI : whole mediterranean sea bass,meat,meat,meat,meat
GRILLED AUSTRALIAN LAMB CHOPS,"roasted potatoes, tzatziki",not vegetarian,48,"GRILLED AUSTRALIAN LAMB CHOPS : roasted potatoes, tzatziki",meat,meat,meat,meat
MARINATED NEW YORK STRIP,"creekstone farms new york strip, herbed fries",not vegetarian,46,"MARINATED NEW YORK STRIP : creekstone farms new york strip, herbed fries",meat,vegetarian,vegetarian,vegetarian
THE LOLA TOMAHAWK,snake river farms american wagyu,not vegetarian,195,THE LOLA TOMAHAWK : snake river farms american wagyu,meat,vegetarian,meat,vegetarian
WHIPPED RICOTTA,"BROWN BUTTER, HONEY, SAGE (GF)",vegetarian,12,"WHIPPED RICOTTA : BROWN BUTTER, HONEY, SAGE (GF)",meat,vegetarian,meat,vegetarian
LABNE,"ZA'ATAR, OLIVE OIL (GF)",vegetarian,11,"LABNE : ZA'ATAR, OLIVE OIL (GF)",vegetarian,vegetarian,vegetarian,vegetarian
BABAGANOUSH,"GINGER AIOLI, ZA’ATAR (GF, DF)",vegetarian,12,"BABAGANOUSH : GINGER AIOLI, ZA’ATAR (GF, DF)",vegetarian,vegetarian,vegetarian,vegetarian
BEET HUMMUS,"BEETS, TAHINI, GOAT CHEESE, ORANGES (GF, DF, V)",vegetarian,11,"BEET HUMMUS : BEETS, TAHINI, GOAT CHEESE, ORANGES (GF, DF, V)",meat,vegetarian,vegetarian,vegetarian
MUHAMARRA,"ROASTED RED PEPPER, WALNUT, BREADCRUMBS (GF, DF, V)",vegetarian,12,"MUHAMARRA : ROASTED RED PEPPER, WALNUT, BREADCRUMBS (GF, DF, V)",meat,vegetarian,meat,vegetarian
SWEET POTATO HUMMUS,"CREME FRAICHE, PAPRIKA OIL, ALMONDS (GF, DF, V)",vegetarian,12,"SWEET POTATO HUMMUS : CREME FRAICHE, PAPRIKA OIL, ALMONDS (GF, DF, V)",meat,vegetarian,vegetarian,vegetarian
CRISPY CAULIFLOWER,"PARSLEY, SILAN (GF, DF, V)",vegetarian,15,"CRISPY CAULIFLOWER : PARSLEY, SILAN (GF, DF, V)",vegetarian,vegetarian,vegetarian,vegetarian
LAMB SHAWARMA,"AMBA, HARISSA (GF, DF)",not vegetarian,18,"LAMB SHAWARMA : AMBA, HARISSA (GF, DF)",meat,meat,meat,meat
SAUTEED CHICKEN LIVER,"CARAMELIZED ONION, BALSAMIC",not vegetarian,16,"SAUTEED CHICKEN LIVER : CARAMELIZED ONION, BALSAMIC",meat,meat,meat,meat
MERGUEZ,"GROUND LAMB, HARISSA, PICKLES (GF, DF)",not vegetarian,16,"MERGUEZ : GROUND LAMB, HARISSA, PICKLES (GF, DF)",meat,meat,meat,meat
CHICKEN SHAWARMA,"SHAWARMA SPICES, AMBA, HARISSA (GF, DF)",not vegetarian,16,"CHICKEN SHAWARMA : SHAWARMA SPICES, AMBA, HARISSA (GF, DF)",meat,meat,meat,meat
SHORT RIB,"ALMONDS, HARISSA, CURRANTS (GF, DF)",not vegetarian,17,"SHORT RIB : ALMONDS, HARISSA, CURRANTS (GF, DF)",meat,meat,meat,meat
FALL SALAD HUMMUS,"SQUASH, SHIITAKE, ROSEMARY (GF, DF, V)",vegetarian,15,"FALL SALAD HUMMUS : SQUASH, SHIITAKE, ROSEMARY (GF, DF, V)",vegetarian,meat,vegetarian,meat
KOFTA KEBAB,"BAHARAT, HARISSA, PINE NUTS (GF, DF)",not vegetarian,16,"KOFTA KEBAB : BAHARAT, HARISSA, PINE NUTS (GF, DF)",meat,vegetarian,vegetarian,vegetarian
CHICKEN THIGH,"TAHINI, HARISSA (GF, DF)",not vegetarian,13,"CHICKEN THIGH : TAHINI, HARISSA (GF, DF)",meat,meat,meat,meat
HALLOUMI,"GREEN TAHINI, SUMAC ONIONS, LEMON (GF)",vegetarian,13,"HALLOUMI : GREEN TAHINI, SUMAC ONIONS, LEMON (GF)",meat,vegetarian,vegetarian,vegetarian
SALMON BELLY,"LABNE, CHARMOULA (GF, DF)",not vegetarian,13,"SALMON BELLY : LABNE, CHARMOULA (GF, DF)",meat,meat,meat,meat
MARKET SALAD,"FROM THE FARMS, ROTATING DAILY (GF, DF, V)",vegetarian,16,"MARKET SALAD : FROM THE FARMS, ROTATING DAILY (GF, DF, V)",vegetarian,vegetarian,vegetarian,vegetarian
KALE SALAD,"BEETS, PUMPKIN SEEDS, APPLE, FETA CHEESE, MISO-TAHINI DRESSING (GF, DF, V)",vegetarian,16,"KALE SALAD : BEETS, PUMPKIN SEEDS, APPLE, FETA CHEESE, MISO-TAHINI DRESSING (GF, DF, V)",meat,vegetarian,vegetarian,vegetarian
CHICORY SALAD,"OLIVES, BREADCRUMBS, HONEY HABENERO VINAIGRETTE (GF, DF, V)",vegetarian,16,"CHICORY SALAD : OLIVES, BREADCRUMBS, HONEY HABENERO VINAIGRETTE (GF, DF, V)",vegetarian,vegetarian,vegetarian,vegetarian
OCTOPUS,"EGGPLANT PUREE, CHARRED PEPPERS, CASTELVELTRANO OLIVES (GF, DF)",not vegetarian,19,"OCTOPUS : EGGPLANT PUREE, CHARRED PEPPERS, CASTELVELTRANO OLIVES (GF, DF)",vegetarian,vegetarian,meat,vegetarian
STRACCIATELLA,"EGGPLANT, DATES, BREADCRUMBS (GF)",vegetarian,18,"STRACCIATELLA : EGGPLANT, DATES, BREADCRUMBS (GF)",meat,vegetarian,vegetarian,vegetarian
FALAFEL,"FETA, TAGGIASCA OLIVES, GREEN TAHINI (GF)",vegetarian,16,"FALAFEL : FETA, TAGGIASCA OLIVES, GREEN TAHINI (GF)",meat,vegetarian,vegetarian,vegetarian
WHOLE BRANZINO,"MARKET SALAD, CHARMOULA, LEMON (GF, DF)",not vegetarian,MP,"WHOLE BRANZINO : MARKET SALAD, CHARMOULA, LEMON (GF, DF)",meat,vegetarian,vegetarian,vegetarian
ZA'ATAR CRUSTED SALMON,"LABNE, CHARRED SHALLOTS, JAPANESE EGGPLANT, AMBA (GF, DF)",not vegetarian,30,"ZA'ATAR CRUSTED SALMON : LABNE, CHARRED SHALLOTS, JAPANESE EGGPLANT, AMBA (GF, DF)",meat,vegetarian,meat,meat
HALF BRICK CHICKEN,"TAGGIASCA OLIVES, PRESERVED LEMON, HARISSA (GF, DF)",not vegetarian,29,"HALF BRICK CHICKEN : TAGGIASCA OLIVES, PRESERVED LEMON, HARISSA (GF, DF)",meat,meat,meat,meat
HANGER STEAK,"WARM CHICKPEA SALAD, GREEN TAHINI (GF)",not vegetarian,32,"HANGER STEAK : WARM CHICKPEA SALAD, GREEN TAHINI (GF)",meat,meat,meat,meat
SHAKSHUKA,"POACHED EGG, GOAT CHEESE, PARSLEY (GF, DF, V)",vegetarian,23,"SHAKSHUKA : POACHED EGG, GOAT CHEESE, PARSLEY (GF, DF, V)",meat,vegetarian,vegetarian,vegetarian
Pork Soup Dumplings,bite sized explosions of porky goodness,not vegetarian,18,Pork Soup Dumplings : bite sized explosions of porky goodness,meat,meat,meat,meat
Chicken Soup Dumplings,good for the soul,not vegetarian,18,Chicken Soup Dumplings : good for the soul,meat,meat,meat,vegetarian
Crab and Pork Soup Dumpling,fresh blue crab + niman ranch pork,not vegetarian,21,Crab and Pork Soup Dumpling : fresh blue crab + niman ranch pork,meat,meat,meat,meat
Beef Pan Fried Dumplings,house ground creekstone farms beef + curry,not vegetarian,18,Beef Pan Fried Dumplings : house ground creekstone farms beef + curry,meat,meat,meat,meat
Pork + Chive Dumplings,house-ground niman ranch pork + chinese chives,not vegetarian,18,Pork + Chive Dumplings : house-ground niman ranch pork + chinese chives,meat,meat,meat,meat
Vegetable Dumplings,"bok choy, free range egg + glass noodle",vegetarian,18,"Vegetable Dumplings : bok choy, free range egg + glass noodle",vegetarian,vegetarian,vegetarian,vegetarian
Mushroom Dumplings,shiitake + truffle,vegetarian,18,Mushroom Dumplings : shiitake + truffle,meat,vegetarian,vegetarian,vegetarian
Niman Ranch Cumin Pork Ribs,"“tender, fall-off-the-bone” - jocelyn on yelp",not vegetarian,21,"Niman Ranch Cumin Pork Ribs : “tender, fall-off-the-bone” - jocelyn on yelp",meat,meat,meat,meat
House Special Shrimp,tiger shrimp kung pao'd,not vegetarian,18,House Special Shrimp : tiger shrimp kung pao'd,meat,meat,meat,meat
Spicy Wontons,niman ranch pork + house crack sauce,not vegetarian,21,Spicy Wontons : niman ranch pork + house crack sauce,meat,meat,meat,meat
Crispy Pork Belly,"tea marinated niman ranch pork, jasmine tea crisp + sweet marinade jus",not vegetarian,19,"Crispy Pork Belly : tea marinated niman ranch pork, jasmine tea crisp + sweet marinade jus",meat,meat,meat,meat
Spicy Marinated Cucumbers,"sesame, garlic + chilli",vegetarian,10,"Spicy Marinated Cucumbers : sesame, garlic + chilli",meat,vegetarian,vegetarian,vegetarian
Peking Duck,traditional accompaniments. PLEASE ALLOW AT LEAST ONE HOUR FOR PREPARATION,not vegetarian,115,Peking Duck : traditional accompaniments. PLEASE ALLOW AT LEAST ONE HOUR FOR PREPARATION,meat,meat,meat,meat
Wind Sand Chicken,"3-day marinated whole Lancaster chicken, crispy garlic + bread crumbs. PLEASE ALLOW AT LEAST 45 MINUTES FOR PREPARATION",not vegetarian,49,"Wind Sand Chicken : 3-day marinated whole Lancaster chicken, crispy garlic + bread crumbs. PLEASE ALLOW AT LEAST 45 MINUTES FOR PREPARATION",meat,meat,meat,meat
Hong Kong Style Lobster,"morel mushrooms, wood ear + baby corn",not vegetarian,88,"Hong Kong Style Lobster : morel mushrooms, wood ear + baby corn",meat,vegetarian,meat,meat
Typhoon Shelter Shellfish,"diver scallops, shrimp, dried chilli, garlic + spring onions",not vegetarian,42,"Typhoon Shelter Shellfish : diver scallops, shrimp, dried chilli, garlic + spring onions",meat,vegetarian,vegetarian,meat
Creekstone Farms Ribeye,sichuan spicy doubanjiang OR cantonese black pepper,not vegetarian,55,Creekstone Farms Ribeye : sichuan spicy doubanjiang OR cantonese black pepper,meat,meat,meat,meat
Three Cup Chicken,"bell & evans organic dark meat, basil + shallot",not vegetarian,36,"Three Cup Chicken : bell & evans organic dark meat, basil + shallot",meat,meat,meat,meat
Snow Crab in a Chinese Restaurant,"hand-shelled crab, fermented doubanjiang + glass noodles",not vegetarian,48,"Snow Crab in a Chinese Restaurant : hand-shelled crab, fermented doubanjiang + glass noodles",meat,vegetarian,meat,meat
Crispy Red Snapper,"chinese okra, ginger + soy sauce",not vegetarian,39,"Crispy Red Snapper : chinese okra, ginger + soy sauce",meat,meat,meat,meat
Steak Fried Rice,american wagyu bavette,not vegetarian,27,Steak Fried Rice : american wagyu bavette,meat,meat,meat,meat
Seafood Fried Rice,"octopus, bay scallop, shrimp + house XO",not vegetarian,23,"Seafood Fried Rice : octopus, bay scallop, shrimp + house XO",meat,vegetarian,meat,meat
Zha Jiang Noodle,"peking duck ragu, tomato, english cucumber",not vegetarian,22,"Zha Jiang Noodle : peking duck ragu, tomato, english cucumber",meat,vegetarian,meat,vegetarian
Dan Dan Noodle,niman ranch pork + crushed peanuts. *dinner only*,not vegetarian,21,Dan Dan Noodle : niman ranch pork + crushed peanuts. *dinner only*,meat,meat,meat,meat
Taiwanese Beef Noodle Soup,overnight bone broth + pasture raised beef shank,not vegetarian,24,Taiwanese Beef Noodle Soup : overnight bone broth + pasture raised beef shank,meat,meat,meat,meat
Sichuan String Beans,niman ranch pork + dried shrimp,not vegetarian,15,Sichuan String Beans : niman ranch pork + dried shrimp,meat,meat,meat,meat
Crispy Brussels Sprouts,"chinese sausage, thai chilli + lemon",not vegetarian,15,"Crispy Brussels Sprouts : chinese sausage, thai chilli + lemon",meat,meat,meat,vegetarian
Eggplant,long pepper + house garlic sauce,vegetarian,14,Eggplant : long pepper + house garlic sauce,vegetarian,vegetarian,vegetarian,vegetarian
Pea Shoots,fresh garlic,vegetarian,19,Pea Shoots : fresh garlic,vegetarian,vegetarian,vegetarian,vegetarian
Ma Po Tofu,angus beef + sichuan peppercorn,not vegetarian,16,Ma Po Tofu : angus beef + sichuan peppercorn,meat,meat,meat,meat
Sticky Toffee Donut,fresh chantilly cream,vegetarian,16,Sticky Toffee Donut : fresh chantilly cream,meat,vegetarian,meat,vegetarian
Panna Cotta,mango + grapefruit,vegetarian,13,Panna Cotta : mango + grapefruit,vegetarian,vegetarian,vegetarian,vegetarian
Chocolate Torte,chocolate crunch + black tea cream,vegetarian,15,Chocolate Torte : chocolate crunch + black tea cream,meat,vegetarian,vegetarian,vegetarian
Bacon Egg + Cheese Dumplings,"niman ranch bacon, ny cheddar + free range eggs",not vegetarian,18,"Bacon Egg + Cheese Dumplings : niman ranch bacon, ny cheddar + free range eggs",meat,meat,meat,vegetarian
Shrimp Shao Mai,tiger shrimp + ginger,not vegetarian,15,Shrimp Shao Mai : tiger shrimp + ginger,meat,vegetarian,meat,vegetarian
Sweet Pork Buns,"char siu pork, orange + mantou",not vegetarian,15,"Sweet Pork Buns : char siu pork, orange + mantou",meat,meat,meat,meat
Sweet + Sour Pork,"niman ranch pork, local strawberries + bell pepper",not vegetarian,16,"Sweet + Sour Pork : niman ranch pork, local strawberries + bell pepper",meat,meat,meat,meat
Shrimp Cakes,"tiger shrimp, atlantic cod + almonds",not vegetarian,13,"Shrimp Cakes : tiger shrimp, atlantic cod + almonds",meat,vegetarian,meat,meat
Vegetable Spring Rolls,"napa, shiitake + glass noodle",vegetarian,16,"Vegetable Spring Rolls : napa, shiitake + glass noodle",vegetarian,vegetarian,vegetarian,vegetarian
Braised Pork Sticky Rice,"niman ranch pork belly, shiitake + banana leaf rice",not vegetarian,16,"Braised Pork Sticky Rice : niman ranch pork belly, shiitake + banana leaf rice",meat,meat,meat,meat
Shanghai Pork Chop,pickled scallions,not vegetarian,12,Shanghai Pork Chop : pickled scallions,meat,meat,meat,meat
Turnip Cake,"dried shrimp, lap cheong + pickled peppers",not vegetarian,18,"Turnip Cake : dried shrimp, lap cheong + pickled peppers",meat,vegetarian,vegetarian,vegetarian
Breakfast Dan Dan Noodles,niman ranch bacon + soft poached free range egg,not vegetarian,23,Breakfast Dan Dan Noodles : niman ranch bacon + soft poached free range egg,meat,vegetarian,meat,meat
Add 2 Eggs,scrambled / soft poached / sunny side,vegetarian,8,Add 2 Eggs : scrambled / soft poached / sunny side,meat,vegetarian,meat,vegetarian
